,,,Totals,"Married,
Spouse
Present","Married,
Spouse
Absent",Widowed,Divorced,Separated,"Never
Married"
Totals,Totals,00 to 17,73963,26,87,21,24,67,73739
Totals,Totals,18 to 24,29363,2156,276,36,170,269,26455
Totals,Totals,25 to 34,44854,18099,750,103,1770,939,23194
Totals,Totals,35 to 44,40659,25376,744,394,4024,1145,8976
Totals,Totals,45 to 54,41537,26262,786,963,6502,1109,5915
Totals,Totals,55 to 59,21622,13685,336,894,3594,540,2573
Totals,Totals,60 to 64,20078,12887,276,1203,3459,390,1863
Totals,Totals,65 to 80+,51080,29014,679,11512,6366,646,2864
Totals,Male,00 to 17,37720,16,50,7,8,39,37600
Totals,Male,18 to 24,14844,831,134,5,55,123,13694
Totals,Male,25 to 34,22490,8019,372,36,789,331,12943
Totals,Male,35 to 44,20071,12492,421,60,1716,492,4890
Totals,Male,45 to 54,20340,12988,425,241,2927,479,3282
Totals,Male,55 to 59,10503,6902,171,220,1691,215,1304
Totals,Male,60 to 64,9399,6471,143,263,1431,180,911
Totals,Male,65 to 80+,23059,16034,348,2580,2450,319,1328
Totals,Female,00 to 17,36243,10,37,13,16,28,36139
Totals,Female,18 to 24,14519,1325,142,31,115,145,12761
Totals,Female,25 to 34,22364,10080,378,66,981,608,10251
Totals,Female,35 to 44,20588,12884,323,334,2308,654,4086
Totals,Female,45 to 54,21196,13274,361,722,3575,631,2634
Totals,Female,55 to 59,11120,6783,164,674,1903,326,1269
Totals,Female,60 to 64,10679,6416,132,941,2028,210,953
Totals,Female,65 to 80+,28021,12980,331,8932,3916,326,1536
Northeast,Totals,00 to 17,11820,6,20,5,.,8,11781
Northeast,Totals,18 to 24,5006,173,60,5,17,52,4699
Northeast,Totals,25 to 34,7889,2756,148,22,192,155,4616
Northeast,Totals,35 to 44,6762,4016,162,40,582,213,1749
Northeast,Totals,45 to 54,7381,4587,143,172,1029,196,1254
Northeast,Totals,55 to 59,4034,2601,69,146,530,128,562
Northeast,Totals,60 to 64,3700,2343,70,212,574,102,399
Northeast,Totals,65 to 80+,9472,5104,170,2145,1153,170,731
Northeast,Male,00 to 17,6048,3,15,2,.,6,6023
Northeast,Male,18 to 24,2504,60,32,.,4,30,2377
Northeast,Male,25 to 34,3969,1187,84,10,84,49,2556
